Name,CPU%(max),CPU%(avg),Memory(max) [GB],Memory(avg) [GB],Traffic In [B],Traffic Out [B],Disc Write [KB],Disc Read [B],Report,TPS,Disc Write [MB]
/node-besu4,0.06125,0.014166666666666668,0.669,0.668,0.00,0.00,360,0.00,open_report_60_20251108-184451,60,
/node-besu2,0.09583333333333333,0.01875,0.629,0.628,0.00,0.00,464,0.00,open_report_60_20251108-184451,60,
/node-besu1,0.034999999999999996,0.014583333333333332,1.50,1.49,0.00,0.00,768,0.00,open_report_60_20251108-184451,60,
/node-besu3,0.030833333333333334,0.0075,0.665,0.664,0.00,0.00,268,0.00,open_report_60_20251108-184451,60,
/node-besu3,0.018333333333333333,0.008333333333333333,0.660,0.660,0.00,0.00,,0.00,open_report_60_20251108-181721,60,0.254
/node-besu1,0.215,0.055,1.49,1.48,0.00,0.00,,0.00,open_report_60_20251108-181721,60,1.41
/node-besu2,0.13375,0.0275,0.620,0.620,0.00,0.00,,0.00,open_report_60_20251108-181721,60,0.324
/node-besu4,0.2275,0.03208333333333333,0.662,0.662,0.00,0.00,,0.00,open_report_60_20251108-181721,60,0.348
/node-besu4,0.015833333333333335,0.006666666666666667,0.659,0.659,0.00,0.00,324,0.00,open_report_60_20251108-180313,60,
/node-besu2,0.022083333333333333,0.0075,0.616,0.615,0.00,0.00,460,0.00,open_report_60_20251108-180313,60,
/node-besu1,0.2625,0.046250000000000006,1.48,1.48,0.00,0.00,640,0.00,open_report_60_20251108-180313,60,
/node-besu3,0.08374999999999999,0.018333333333333333,0.601,0.601,0.00,0.00,376,0.00,open_report_60_20251108-180313,60,
/node-besu3,0.011666666666666667,0.005416666666666667,0.662,0.662,0.00,0.00,,0.00,open_report_60_20251108-183131,60,1.03
/node-besu1,0.03208333333333333,0.014583333333333332,1.49,1.49,0.00,0.00,,0.00,open_report_60_20251108-183131,60,1.61
/node-besu2,0.016666666666666666,0.009166666666666667,0.625,0.624,0.00,0.00,,0.00,open_report_60_20251108-183131,60,0.344
/node-besu4,0.01375,0.008333333333333333,0.664,0.664,0.00,0.00,,0.00,open_report_60_20251108-183131,60,0.988
/node-besu3,0.011666666666666667,0.005,0.665,0.665,0.00,0.00,,0.00,open_report_80_20251108-184545,80,0.938
/node-besu1,0.14791666666666667,0.03166666666666667,1.50,1.50,0.00,0.00,,0.00,open_report_80_20251108-184545,80,1.32
/node-besu2,0.023333333333333334,0.0062499999999999995,0.630,0.629,0.00,0.00,,0.00,open_report_80_20251108-184545,80,1.46
/node-besu4,0.10875,0.015833333333333335,0.669,0.668,0.00,0.00,,0.00,open_report_80_20251108-184545,80,0.691
/node-besu3,0.015,0.006666666666666667,0.602,0.601,0.00,0.00,572,0.00,open_report_80_20251108-180405,80,
/node-besu1,0.19791666666666666,0.049166666666666664,1.48,1.48,0.00,0.00,980,0.00,open_report_80_20251108-180405,80,
/node-besu2,0.05625,0.014166666666666668,0.616,0.616,0.00,0.00,796,0.00,open_report_80_20251108-180405,80,
/node-besu4,0.1125,0.024999999999999998,0.660,0.660,0.00,0.00,760,0.00,open_report_80_20251108-180405,80,
/node-besu4,0.012916666666666667,0.004583333333333333,0.662,0.662,0.00,0.00,,0.00,open_report_80_20251108-181815,80,1.34
/node-besu2,0.10125,0.014583333333333332,0.621,0.620,0.00,0.00,,0.00,open_report_80_20251108-181815,80,0.684
/node-besu1,0.18083333333333332,0.03125,1.49,1.49,0.00,0.00,,0.00,open_report_80_20251108-181815,80,1.75
/node-besu3,0.11333333333333334,0.015833333333333335,0.661,0.661,0.00,0.00,,0.00,open_report_80_20251108-181815,80,0.664
/node-besu3,0.016666666666666666,0.006666666666666667,0.662,0.662,0.00,0.00,,0.00,open_report_80_20251108-183225,80,0.805
/node-besu1,0.13083333333333333,0.02625,1.50,1.50,0.00,0.00,,0.00,open_report_80_20251108-183225,80,1.71
/node-besu2,0.012499999999999999,0.004583333333333333,0.625,0.625,0.00,0.00,,0.00,open_report_80_20251108-183225,80,0.715
/node-besu4,0.011666666666666667,0.004583333333333333,0.665,0.665,0.00,0.00,,0.00,open_report_80_20251108-183225,80,0.805
/node-besu4,0.08958333333333333,0.01625,0.660,0.660,0.00,0.00,,0.00,open_report_100_20251108-180455,100,0.773
/node-besu2,0.024999999999999998,0.007916666666666667,0.617,0.616,0.00,0.00,,0.00,open_report_100_20251108-180455,100,0.574
/node-besu1,0.22999999999999998,0.035833333333333335,1.49,1.48,0.00,0.00,,0.00,open_report_100_20251108-180455,100,1.51
/node-besu3,0.01375,0.005833333333333334,0.602,0.601,0.00,0.00,,0.00,open_report_100_20251108-180455,100,0.156
/node-besu3,0.19083333333333333,0.045000000000000005,0.666,0.666,0.00,0.00,0.00,0.00,open_report_100_20251108-184635,100,
/node-besu1,0.2804166666666667,0.06625,1.50,1.50,0.00,0.00,332,0.00,open_report_100_20251108-184635,100,
/node-besu2,0.01375,0.007916666666666667,0.630,0.630,0.00,0.00,700,0.00,open_report_100_20251108-184635,100,
/node-besu4,0.01375,0.009583333333333334,0.669,0.669,0.00,0.00,16.0,0.00,open_report_100_20251108-184635,100,
/node-besu4,0.02666666666666667,0.005833333333333334,0.665,0.665,0.00,0.00,776,0.00,open_report_100_20251108-183315,100,
/node-besu2,0.017916666666666668,0.005833333333333334,0.626,0.625,0.00,0.00,912,0.00,open_report_100_20251108-183315,100,
/node-besu1,0.21916666666666665,0.03125,1.51,1.50,0.00,0.00,436,0.00,open_report_100_20251108-183315,100,
/node-besu3,0.017083333333333332,0.005,0.662,0.662,0.00,0.00,792,0.00,open_report_100_20251108-183315,100,
/node-besu4,0.014583333333333332,0.005,0.662,0.662,0.00,0.00,,0.00,open_report_100_20251108-181905,100,0.828
/node-besu2,0.013333333333333334,0.00375,0.621,0.621,0.00,0.00,,0.00,open_report_100_20251108-181905,100,0.816
/node-besu1,0.2025,0.029583333333333333,1.50,1.49,0.00,0.00,,0.00,open_report_100_20251108-181905,100,1.71
/node-besu3,0.012499999999999999,0.004166666666666667,0.661,0.661,0.00,0.00,,0.00,open_report_100_20251108-181905,100,0.781
/node-besu4,0.016666666666666666,0.004583333333333333,0.669,0.669,0.00,0.00,,0.00,open_report_120_20251108-184725,120,0.551
/node-besu2,0.014583333333333332,0.005,0.630,0.630,0.00,0.00,,0.00,open_report_120_20251108-184725,120,0.785
/node-besu1,0.17333333333333334,0.0275,1.50,1.50,0.00,0.00,,0.00,open_report_120_20251108-184725,120,2.40
/node-besu3,0.013333333333333334,0.004166666666666667,0.666,0.666,0.00,0.00,,0.00,open_report_120_20251108-184725,120,0.543
/node-besu3,0.014166666666666668,0.004583333333333333,0.661,0.661,0.00,0.00,,0.00,open_report_120_20251108-181955,120,0.668
/node-besu1,0.05625,0.015833333333333335,1.50,1.49,0.00,0.00,,0.00,open_report_120_20251108-181955,120,1.54
/node-besu2,0.014583333333333332,0.005833333333333334,0.622,0.622,0.00,0.00,,0.00,open_report_120_20251108-181955,120,0.109
/node-besu4,0.018333333333333333,0.009166666666666667,0.663,0.662,0.00,0.00,,0.00,open_report_120_20251108-181955,120,0.668
/node-besu3,0.014583333333333332,0.004583333333333333,0.602,0.602,0.00,0.00,,0.00,open_report_120_20251108-180545,120,0.813
/node-besu1,0.06874999999999999,0.016666666666666666,1.50,1.50,0.00,0.00,,0.00,open_report_120_20251108-180545,120,2.05
/node-besu2,0.024166666666666666,0.01,0.618,0.617,0.00,0.00,,0.00,open_report_120_20251108-180545,120,0.840
/node-besu4,0.042916666666666665,0.011250000000000001,0.660,0.660,0.00,0.00,,0.00,open_report_120_20251108-180545,120,0.566
/node-besu4,0.01916666666666667,0.0062499999999999995,0.666,0.665,0.00,0.00,,0.00,open_report_120_20251108-183405,120,0.754
/node-besu2,0.01916666666666667,0.0062499999999999995,0.627,0.626,0.00,0.00,,0.00,open_report_120_20251108-183405,120,1.19
/node-besu1,0.21833333333333335,0.03208333333333333,1.51,1.50,0.00,0.00,,0.00,open_report_120_20251108-183405,120,1.50
/node-besu3,0.014166666666666668,0.004583333333333333,0.662,0.662,0.00,0.00,,0.00,open_report_120_20251108-183405,120,0.793
/node-besu4,0.02,0.006666666666666667,0.660,0.660,0.00,0.00,,0.00,open_report_140_20251108-180635,140,0.613
/node-besu2,0.017499999999999998,0.007083333333333334,0.618,0.617,0.00,0.00,,0.00,open_report_140_20251108-180635,140,0.566
/node-besu1,0.22291666666666665,0.034583333333333334,1.50,1.50,0.00,0.00,,0.00,open_report_140_20251108-180635,140,2.39
/node-besu3,0.01916666666666667,0.005,0.654,0.648,0.00,0.00,,0.00,open_report_140_20251108-180635,140,0.555
/node-besu4,0.017083333333333332,0.005,0.670,0.670,0.00,0.00,,0.00,open_report_140_20251108-184815,140,1.25
/node-besu2,0.015416666666666667,0.004583333333333333,0.631,0.631,0.00,0.00,,0.00,open_report_140_20251108-184815,140,0.781
/node-besu1,0.19166666666666665,0.03125,1.51,1.50,0.00,0.00,,0.00,open_report_140_20251108-184815,140,2.00
/node-besu3,0.015833333333333335,0.004166666666666667,0.667,0.666,0.00,0.00,,0.00,open_report_140_20251108-184815,140,0.613
/node-besu4,0.023749999999999997,0.006666666666666667,0.666,0.666,0.00,0.00,,0.00,open_report_140_20251108-183455,140,0.766
/node-besu2,0.022083333333333333,0.006666666666666667,0.627,0.626,0.00,0.00,,0.00,open_report_140_20251108-183455,140,0.801
/node-besu1,0.19083333333333333,0.029583333333333333,1.51,1.50,0.00,0.00,,0.00,open_report_140_20251108-183455,140,1.60
/node-besu3,0.015416666666666667,0.004166666666666667,0.663,0.662,0.00,0.00,,0.00,open_report_140_20251108-183455,140,0.820
/node-besu4,0.07791666666666668,0.012083333333333333,0.663,0.662,0.00,0.00,,0.00,open_report_140_20251108-182045,140,0.789
/node-besu2,0.015416666666666667,0.004166666666666667,0.622,0.622,0.00,0.00,,0.00,open_report_140_20251108-182045,140,0.832
/node-besu1,0.18708333333333335,0.029583333333333333,1.48,1.48,0.00,0.00,,0.00,open_report_140_20251108-182045,140,1.64
/node-besu3,0.015416666666666667,0.00375,0.662,0.661,0.00,0.00,,0.00,open_report_140_20251108-182045,140,1.56
/node-besu4,0.01916666666666667,0.0062499999999999995,0.661,0.660,0.00,0.00,,0.00,open_report_160_20251108-180725,160,0.563
/node-besu2,0.029583333333333333,0.007916666666666667,0.618,0.618,0.00,0.00,,0.00,open_report_160_20251108-180725,160,0.566
/node-besu1,0.09875,0.018333333333333333,1.50,1.50,0.00,0.00,,0.00,open_report_160_20251108-180725,160,1.98
/node-besu3,0.01958333333333333,0.004583333333333333,0.654,0.654,0.00,0.00,,0.00,open_report_160_20251108-180725,160,0.770
/node-besu3,0.016666666666666666,0.004583333333333333,0.662,0.661,0.00,0.00,,0.00,open_report_160_20251108-182135,160,0.871
/node-besu1,0.2383333333333333,0.03166666666666667,1.48,1.48,0.00,0.00,,0.00,open_report_160_20251108-182135,160,2.40
/node-besu2,0.010833333333333334,0.004166666666666667,0.623,0.622,0.00,0.00,,0.00,open_report_160_20251108-182135,160,0.566
/node-besu4,0.009166666666666667,0.00375,0.663,0.663,0.00,0.00,,0.00,open_report_160_20251108-182135,160,0.820
/node-besu3,0.017916666666666668,0.0062499999999999995,0.663,0.663,0.00,0.00,668,0.00,open_report_160_20251108-183545,160,
/node-besu1,0.22208333333333333,0.04416666666666667,1.51,1.51,0.00,0.00,584,0.00,open_report_160_20251108-183545,160,
/node-besu2,0.012083333333333333,0.005833333333333334,0.627,0.627,0.00,0.00,756,0.00,open_report_160_20251108-183545,160,
/node-besu4,0.012499999999999999,0.005833333333333334,0.667,0.666,0.00,0.00,956,0.00,open_report_160_20251108-183545,160,
/node-besu4,0.014583333333333332,0.004583333333333333,0.671,0.670,0.00,0.00,,0.00,open_report_160_20251108-184905,160,0.770
/node-besu2,0.012083333333333333,0.004583333333333333,0.632,0.631,0.00,0.00,,0.00,open_report_160_20251108-184905,160,0.785
/node-besu1,0.16958333333333334,0.02666666666666667,1.51,1.51,0.00,0.00,,0.00,open_report_160_20251108-184905,160,1.59
/node-besu3,0.020416666666666666,0.005,0.668,0.667,0.00,0.00,,0.00,open_report_160_20251108-184905,160,0.625
/node-besu3,0.01625,0.004166666666666667,0.661,0.661,0.00,0.00,,0.00,open_report_180_20251108-182225,180,0.855
/node-besu1,0.18416666666666667,0.023333333333333334,1.49,1.48,0.00,0.00,,0.00,open_report_180_20251108-182225,180,1.93
/node-besu2,0.0075,0.0033333333333333335,0.624,0.623,0.00,0.00,,0.00,open_report_180_20251108-182225,180,0.566
/node-besu4,0.004583333333333333,0.002916666666666667,0.664,0.663,0.00,0.00,,0.00,open_report_180_20251108-182225,180,0.770
/node-besu3,0.023749999999999997,0.004583333333333333,0.668,0.668,0.00,0.00,,0.00,open_report_180_20251108-184955,180,0.719
/node-besu1,0.18375,0.025416666666666667,1.51,1.51,0.00,0.00,,0.00,open_report_180_20251108-184955,180,1.27
/node-besu2,0.0075,0.0033333333333333335,0.632,0.632,0.00,0.00,,0.00,open_report_180_20251108-184955,180,0.852
/node-besu4,0.0075,0.0033333333333333335,0.671,0.671,0.00,0.00,,0.00,open_report_180_20251108-184955,180,0.871
/node-besu3,0.022083333333333333,0.004583333333333333,0.655,0.654,0.00,0.00,536,0.00,open_report_180_20251108-180815,180,
/node-besu1,0.12583333333333332,0.02,1.50,1.49,0.00,0.00,532,0.00,open_report_180_20251108-180815,180,
/node-besu2,0.028333333333333335,0.0075,0.619,0.618,0.00,0.00,768,0.00,open_report_180_20251108-180815,180,
/node-besu4,0.01,0.004583333333333333,0.660,0.660,0.00,0.00,680,0.00,open_report_180_20251108-180815,180,
/node-besu3,0.015833333333333335,0.004166666666666667,0.663,0.663,0.00,0.00,,0.00,open_report_180_20251108-183635,180,0.770
/node-besu1,0.17833333333333334,0.02291666666666667,1.51,1.50,0.00,0.00,,0.00,open_report_180_20251108-183635,180,2.43
/node-besu2,0.008333333333333333,0.005,0.628,0.627,0.00,0.00,,0.00,open_report_180_20251108-183635,180,0.805
/node-besu4,0.008333333333333333,0.005,0.667,0.667,0.00,0.00,,0.00,open_report_180_20251108-183635,180,0.887
